android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glPixelStorei(int,int) -> glPixelStorei
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> glVertexAttribPointer
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.backends.android.AndroidGLU -> com.badlogic.gdx.backends.android.h:
com.badlogic.gdx.backends.android.AndroidGraphics -> com.badlogic.gdx.backends.android.i:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.backends.android.AndroidApplication app -> d
    com.badlogic.gdx.graphics.GLCommon gl -> e
    com.badlogic.gdx.graphics.GL10 gl10 -> f
    com.badlogic.gdx.graphics.GL11 gl11 -> g
    com.badlogic.gdx.graphics.GL20 gl20 -> h
    com.badlogic.gdx.graphics.GLU glu -> i
    javax.microedition.khronos.egl.EGLContext eglContext -> j
    java.lang.String extensions -> k
    long lastFrameTime -> s
    float deltaTime -> t
    long frameStart -> u
    int frames -> v
    int fps -> w
    com.badlogic.gdx.math.WindowedMean mean -> x
    boolean created -> l
    boolean running -> m
    boolean pause -> n
    boolean resume -> o
    boolean destroy -> p
    float ppiX -> y
    float ppiY -> z
    float ppcX -> A
    float ppcY -> B
    float density -> C
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> D
    com.badlogic.gdx.Graphics$BufferFormat bufferFormat -> E
    boolean isContinuous -> F
    int[] value -> q
    java.lang.Object synch -> r
    104:120:void setPreserveContext(android.view.View) -> a
    165:165:android.opengl.GLSurfaceView$EGLConfigChooser getEglConfigChooser() -> o
    170:178:void updatePpi() -> p
    213:213:com.badlogic.gdx.graphics.GL20 getGL20() -> b
    219:219:int getHeight() -> d
    225:225:int getWidth() -> c
    237:237:boolean isGL20Available() -> a
    287:299:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    303:325:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    352:355:int getAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
    361:364:void resume() -> h
    368:379:void pause() -> i
    383:394:void destroy() -> j
    399:474:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    479:479:float getDeltaTime() -> e
    496:496:int getFramesPerSecond() -> f
    500:509:void clearManagedCaches() -> k
    512:512:android.view.View getView() -> l
    589:591:com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> m
    605:606:boolean supportsExtension(java.lang.String) -> a
    611:617:void setContinuousRendering(boolean) -> a
    620:620:boolean isContinuousRendering() -> n
    625:629:void requestRendering() -> g
com.badlogic.gdx.backends.android.AndroidGraphics$1 -> com.badlogic.gdx.backends.android.j:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy val$resolutionStrategy -> a
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> b
    142:144:void onMeasure(int,int) -> onMeasure
com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode -> com.badlogic.gdx.backends.android.k:
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> e
com.badlogic.gdx.backends.android.AndroidInput -> com.badlogic.gdx.backends.android.l:
    com.badlogic.gdx.utils.Pool usedKeyEvents -> a
    com.badlogic.gdx.utils.Pool usedTouchEvents -> b
    java.util.ArrayList keyEvents -> c
    java.util.ArrayList touchEvents -> d
    int[] touchX -> e
    int[] touchY -> f
    int[] deltaX -> g
    int[] deltaY -> h
    boolean[] touched -> i
    int[] realId -> j
    boolean hasMultitouch -> k
    com.badlogic.gdx.utils.IntMap keys -> r
    android.hardware.SensorManager manager -> s
    boolean accelerometerAvailable -> l
    float[] accelerometerValues -> t
    java.lang.String text -> u
    com.badlogic.gdx.Input$TextInputListener textListener -> v
    android.os.Handler handle -> w
    com.badlogic.gdx.backends.android.AndroidApplication app -> m
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> x
    int sleepTime -> y
    boolean catchBack -> z
    boolean catchMenu -> A
    android.os.Vibrator vibrator -> B
    boolean compassAvailable -> C
    boolean keyboardAvailable -> n
    float[] magneticFieldValues -> D
    float azimuth -> E
    float pitch -> F
    float roll -> G
    float inclination -> H
    boolean justTouched -> I
    com.badlogic.gdx.InputProcessor processor -> J
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> K
    com.badlogic.gdx.Input$Orientation nativeOrientation -> L
    long currentEventTimeStamp -> M
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard onscreenKeyboard -> N
    android.hardware.SensorEventListener accelerometerListener -> O
    android.hardware.SensorEventListener compassListener -> P
    boolean requestFocus -> o
    float[] R -> p
    float[] orientation -> q
    308:310:void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
    314:377:void processEvents() -> a
    384:399:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    404:456:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    561:589:void registerSensorListeners() -> b
    592:604:void unregisterSensorListeners() -> c
    623:631:int getFreePointerIndex() -> d
    635:645:int lookUpPointerIndex(int) -> a
com.badlogic.gdx.backends.android.AndroidInput$1 -> com.badlogic.gdx.backends.android.m:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    75:75:java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$2 -> com.badlogic.gdx.backends.android.n:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    81:81:java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$KeyEvent -> com.badlogic.gdx.backends.android.o:
    long timeStamp -> a
    int type -> b
    int keyCode -> c
    char keyChar -> d
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> e
com.badlogic.gdx.backends.android.AndroidInput$SensorListener -> com.badlogic.gdx.backends.android.p:
    float[] accelerometerValues -> a
    float[] magneticFieldValues -> b
    com.badlogic.gdx.Input$Orientation nativeOrientation -> c
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> d
    725:725:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    729:741:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.badlogic.gdx.backends.android.AndroidInput$TouchEvent -> com.badlogic.gdx.backends.android.q:
    long timeStamp -> a
    int type -> b
    int x -> c
    int y -> d
    int pointer -> e
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> f
com.badlogic.gdx.backends.android.AndroidMultiTouchHandler -> com.badlogic.gdx.backends.android.r:
    30:92:void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    117:124:void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int,long) -> a
    127:127:boolean supportsMultitouch(com.badlogic.gdx.backends.android.AndroidApplication) -> a
com.badlogic.gdx.backends.android.AndroidMusic -> com.badlogic.gdx.backends.android.s:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> a
    android.media.MediaPlayer player -> b
    boolean isPrepared -> c
    38:48:void dispose() -> b
    59:59:boolean isPlaying() -> a
    64:65:void pause() -> c
    69:82:void play() -> d
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard -> com.badlogic.gdx.backends.android.t:
    android.content.Context context -> a
    android.os.Handler handler -> b
    com.badlogic.gdx.backends.android.AndroidInput input -> c
    298:298:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    303:303:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.badlogic.gdx.backends.android.AndroidSingleTouchHandler -> com.badlogic.gdx.backends.android.u:
    29:58:void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    61:71:void postTouchEvent$36c15ccf(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,long) -> a
    74:74:boolean supportsMultitouch(com.badlogic.gdx.backends.android.AndroidApplication) -> a
com.badlogic.gdx.backends.android.AndroidSound -> com.badlogic.gdx.backends.android.v:
    android.media.SoundPool soundPool -> a
    android.media.AudioManager manager -> b
    int soundId -> c
    com.badlogic.gdx.utils.IntArray streamIds -> d
    39:40:void dispose() -> b
    44:44:long play() -> a
    49:52:long play(float) -> a
com.badlogic.gdx.backends.android.AndroidTouchHandler -> com.badlogic.gdx.backends.android.w:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    boolean supportsMultitouch(com.badlogic.gdx.backends.android.AndroidApplication) -> a
com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.a:
    27:30:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView -> com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView:
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThreadManager sGLThreadManager -> a
    boolean mSizeChanged -> b
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread mGLThread -> h
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> c
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory mEGLContextFactory -> d
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> e
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper mGLWrapper -> f
    int mDebugFlags -> g
    197:198:void setDebugFlags(int) -> setDebugFlags
    203:203:int getDebugFlags() -> getDebugFlags
    230:242:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    273:275:void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> setEGLConfigChooser
    287:288:void setEGLConfigChooser(boolean) -> setEGLConfigChooser
    298:299:void setEGLConfigChooser(int,int,int,int,int,int) -> setEGLConfigChooser
    314:315:void setRenderMode(int) -> setRenderMode
    322:322:int getRenderMode() -> getRenderMode
    329:330:void requestRender() -> requestRender
    335:336:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    342:343:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    348:349:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    354:355:void onPause() -> onPause
    361:362:void onResume() -> onResume
    368:369:void queueEvent(java.lang.Runnable) -> queueEvent
    375:377:void onDetachedFromWindow() -> onDetachedFromWindow
    1040:1043:void checkRenderThreadState() -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$BaseConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.b:
    int[] mConfigSpec -> a
    454:469:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$ComponentSizeChooser -> com.badlogic.gdx.backends.android.surfaceview.c:
    int[] mValue -> h
    int mRedSize -> b
    int mGreenSize -> c
    int mBlueSize -> d
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    494:512:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    517:520:int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$DefaultContextFactory -> com.badlogic.gdx.backends.android.surfaceview.d:
    419:419:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    423:424:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$DefaultWindowSurfaceFactory -> com.badlogic.gdx.backends.android.surfaceview.e:
    440:440:javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    444:445:void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory -> com.badlogic.gdx.backends.android.surfaceview.f:
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory -> com.badlogic.gdx.backends.android.surfaceview.g:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EglHelper -> com.badlogic.gdx.backends.android.surfaceview.h:
    javax.microedition.khronos.egl.EGL10 mEgl -> a
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> b
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> c
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> d
    javax.microedition.khronos.egl.EGLContext mEglContext -> e
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView this$0 -> f
    589:630:javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> a
    665:665:void throwEglException(java.lang.String) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread -> com.badlogic.gdx.backends.android.surfaceview.i:
    boolean mShouldExit -> c
    boolean mExited -> a
    boolean mPaused -> d
    boolean mHasSurface -> e
    boolean mWaitingForSurface -> f
    boolean mHaveEgl -> g
    int mWidth -> h
    int mHeight -> i
    int mRenderMode -> j
    boolean mRequestRender -> k
    boolean mRenderComplete -> l
    java.util.ArrayList mEventQueue -> m
    android.opengl.GLSurfaceView$Renderer mRenderer -> n
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EglHelper mEglHelper -> o
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView this$0 -> b
    692:702:void run() -> run
    710:716:void stopEglLocked() -> h
    719:865:void guardedRun() -> i
    870:876:void setRenderMode(int) -> a
    880:882:int getRenderMode() -> a
    886:889:void requestRender() -> b
    893:899:void surfaceCreated() -> c
    903:916:void surfaceDestroyed() -> d
    920:923:void onPause() -> e
    927:931:void onResume() -> f
    935:954:void onWindowResize(int,int) -> a
    960:970:void requestExitAndWait() -> g
    976:982:void queueEvent(java.lang.Runnable) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThreadManager -> com.badlogic.gdx.backends.android.surfaceview.j:
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread mEglOwner -> a
    1051:1056:void threadExiting(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> a
    1065:1070:boolean tryAcquireEglSurfaceLocked(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> b
    1077:1081:void releaseEglSurfaceLocked(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> c
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper -> com.badlogic.gdx.backends.android.surfaceview.k:
    javax.microedition.khronos.opengles.GL wrap$40ce139f() -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$LogWriter -> com.badlogic.gdx.backends.android.surfaceview.l:
    java.lang.StringBuilder mBuilder -> a
    1009:1010:void close() -> close
    1014:1015:void flush() -> flush
    1019:1027:void write(char[],int,int) -> write
    1030:1034:void flushBuilder() -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$SimpleEGLConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.m:
com.badlogic.gdx.backends.android.surfaceview.GLErrorWrapper -> com.badlogic.gdx.backends.android.surfaceview.n:
    boolean mCheckError -> a
    boolean mCheckThread -> b
    java.lang.Thread mOurThread -> c
    38:48:void checkThread() -> a
    51:57:void checkError() -> b
    63:66:void glActiveTexture(int) -> glActiveTexture
    69:72:void glAlphaFunc(int,float) -> glAlphaFunc
    75:78:void glAlphaFuncx(int,int) -> glAlphaFuncx
    81:84:void glBindTexture(int,int) -> glBindTexture
    87:90:void glBlendFunc(int,int) -> glBlendFunc
    93:96:void glClear(int) -> glClear
    99:102:void glClearColor(float,float,float,float) -> glClearColor
    105:108:void glClearColorx(int,int,int,int) -> glClearColorx
    111:114:void glClearDepthf(float) -> glClearDepthf
    117:120:void glClearDepthx(int) -> glClearDepthx
    123:126:void glClearStencil(int) -> glClearStencil
    129:132:void glClientActiveTexture(int) -> glClientActiveTexture
    135:138:void glColor4f(float,float,float,float) -> glColor4f
    141:144:void glColor4x(int,int,int,int) -> glColor4x
    147:150:void glColorMask(boolean,boolean,boolean,boolean) -> glColorMask
    153:156:void glColorPointer(int,int,int,java.nio.Buffer) -> glColorPointer
    160:163:void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    167:170:void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexSubImage2D
    173:176:void glCopyTexImage2D(int,int,int,int,int,int,int,int) -> glCopyTexImage2D
    179:182:void glCopyTexSubImage2D(int,int,int,int,int,int,int,int) -> glCopyTexSubImage2D
    185:188:void glCullFace(int) -> glCullFace
    191:194:void glDeleteTextures(int,int[],int) -> glDeleteTextures
    197:200:void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    203:206:void glDepthFunc(int) -> glDepthFunc
    209:212:void glDepthMask(boolean) -> glDepthMask
    215:218:void glDepthRangef(float,float) -> glDepthRangef
    221:224:void glDepthRangex(int,int) -> glDepthRangex
    227:230:void glDisable(int) -> glDisable
    233:236:void glDisableClientState(int) -> glDisableClientState
    239:242:void glDrawArrays(int,int,int) -> glDrawArrays
    245:248:void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    251:254:void glEnable(int) -> glEnable
    257:260:void glEnableClientState(int) -> glEnableClientState
    263:266:void glFinish() -> glFinish
    269:272:void glFlush() -> glFlush
    275:278:void glFogf(int,float) -> glFogf
    281:284:void glFogfv(int,float[],int) -> glFogfv
    287:290:void glFogfv(int,java.nio.FloatBuffer) -> glFogfv
    293:296:void glFogx(int,int) -> glFogx
    299:302:void glFogxv(int,int[],int) -> glFogxv
    305:308:void glFogxv(int,java.nio.IntBuffer) -> glFogxv
    311:314:void glFrontFace(int) -> glFrontFace
    317:320:void glFrustumf(float,float,float,float,float,float) -> glFrustumf
    323:326:void glFrustumx(int,int,int,int,int,int) -> glFrustumx
    329:332:void glGenTextures(int,int[],int) -> glGenTextures
    335:338:void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    341:343:int glGetError() -> glGetError
    347:350:void glGetIntegerv(int,int[],int) -> glGetIntegerv
    353:356:void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    359:362:java.lang.String glGetString(int) -> glGetString
    366:369:void glHint(int,int) -> glHint
    372:375:void glLightModelf(int,float) -> glLightModelf
    378:381:void glLightModelfv(int,float[],int) -> glLightModelfv
    384:387:void glLightModelfv(int,java.nio.FloatBuffer) -> glLightModelfv
    390:393:void glLightModelx(int,int) -> glLightModelx
    396:399:void glLightModelxv(int,int[],int) -> glLightModelxv
    402:405:void glLightModelxv(int,java.nio.IntBuffer) -> glLightModelxv
    408:411:void glLightf(int,int,float) -> glLightf
    414:417:void glLightfv(int,int,float[],int) -> glLightfv
    420:423:void glLightfv(int,int,java.nio.FloatBuffer) -> glLightfv
    426:429:void glLightx(int,int,int) -> glLightx
    432:435:void glLightxv(int,int,int[],int) -> glLightxv
    438:441:void glLightxv(int,int,java.nio.IntBuffer) -> glLightxv
    444:447:void glLineWidth(float) -> glLineWidth
    450:453:void glLineWidthx(int) -> glLineWidthx
    456:459:void glLoadIdentity() -> glLoadIdentity
    462:465:void glLoadMatrixf(float[],int) -> glLoadMatrixf
    468:471:void glLoadMatrixf(java.nio.FloatBuffer) -> glLoadMatrixf
    474:477:void glLoadMatrixx(int[],int) -> glLoadMatrixx
    480:483:void glLoadMatrixx(java.nio.IntBuffer) -> glLoadMatrixx
    486:489:void glLogicOp(int) -> glLogicOp
    492:495:void glMaterialf(int,int,float) -> glMaterialf
    498:501:void glMaterialfv(int,int,float[],int) -> glMaterialfv
    504:507:void glMaterialfv(int,int,java.nio.FloatBuffer) -> glMaterialfv
    510:513:void glMaterialx(int,int,int) -> glMaterialx
    516:519:void glMaterialxv(int,int,int[],int) -> glMaterialxv
    522:525:void glMaterialxv(int,int,java.nio.IntBuffer) -> glMaterialxv
    528:531:void glMatrixMode(int) -> glMatrixMode
    534:537:void glMultMatrixf(float[],int) -> glMultMatrixf
    540:543:void glMultMatrixf(java.nio.FloatBuffer) -> glMultMatrixf
    546:549:void glMultMatrixx(int[],int) -> glMultMatrixx
    552:555:void glMultMatrixx(java.nio.IntBuffer) -> glMultMatrixx
    558:561:void glMultiTexCoord4f(int,float,float,float,float) -> glMultiTexCoord4f
    564:567:void glMultiTexCoord4x(int,int,int,int,int) -> glMultiTexCoord4x
    570:573:void glNormal3f(float,float,float) -> glNormal3f
    576:579:void glNormal3x(int,int,int) -> glNormal3x
    582:585:void glNormalPointer(int,int,java.nio.Buffer) -> glNormalPointer
    588:591:void glOrthof(float,float,float,float,float,float) -> glOrthof
    594:597:void glOrthox(int,int,int,int,int,int) -> glOrthox
    600:603:void glPixelStorei(int,int) -> glPixelStorei
    606:609:void glPointSize(float) -> glPointSize
    612:615:void glPointSizex(int) -> glPointSizex
    618:621:void glPolygonOffset(float,float) -> glPolygonOffset
    624:627:void glPolygonOffsetx(int,int) -> glPolygonOffsetx
    630:633:void glPopMatrix() -> glPopMatrix
    636:639:void glPushMatrix() -> glPushMatrix
    642:645:void glReadPixels(int,int,int,int,int,int,java.nio.Buffer) -> glReadPixels
    648:651:void glRotatef(float,float,float,float) -> glRotatef
    654:657:void glRotatex(int,int,int,int) -> glRotatex
    660:663:void glSampleCoverage(float,boolean) -> glSampleCoverage
    666:669:void glSampleCoveragex(int,boolean) -> glSampleCoveragex
    672:675:void glScalef(float,float,float) -> glScalef
    678:681:void glScalex(int,int,int) -> glScalex
    684:687:void glScissor(int,int,int,int) -> glScissor
    690:693:void glShadeModel(int) -> glShadeModel
    696:699:void glStencilFunc(int,int,int) -> glStencilFunc
    702:705:void glStencilMask(int) -> glStencilMask
    708:711:void glStencilOp(int,int,int) -> glStencilOp
    714:717:void glTexCoordPointer(int,int,int,java.nio.Buffer) -> glTexCoordPointer
    720:723:void glTexEnvf(int,int,float) -> glTexEnvf
    726:729:void glTexEnvfv(int,int,float[],int) -> glTexEnvfv
    732:735:void glTexEnvfv(int,int,java.nio.FloatBuffer) -> glTexEnvfv
    738:741:void glTexEnvx(int,int,int) -> glTexEnvx
    744:747:void glTexEnvxv(int,int,int[],int) -> glTexEnvxv
    750:753:void glTexEnvxv(int,int,java.nio.IntBuffer) -> glTexEnvxv
    757:760:void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    763:766:void glTexParameterf(int,int,float) -> glTexParameterf
    769:772:void glTexParameterx(int,int,int) -> glTexParameterx
    775:778:void glTexParameteriv(int,int,int[],int) -> glTexParameteriv
    781:784:void glTexParameteriv(int,int,java.nio.IntBuffer) -> glTexParameteriv
    788:791:void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexSubImage2D
    794:797:void glTranslatef(float,float,float) -> glTranslatef
    800:803:void glTranslatex(int,int,int) -> glTranslatex
    806:809:void glVertexPointer(int,int,int,java.nio.Buffer) -> glVertexPointer
    812:815:void glViewport(int,int,int,int) -> glViewport
    818:821:void glClipPlanef(int,float[],int) -> glClipPlanef
    824:827:void glClipPlanef(int,java.nio.FloatBuffer) -> glClipPlanef
    830:833:void glClipPlanex(int,int[],int) -> glClipPlanex
    836:839:void glClipPlanex(int,java.nio.IntBuffer) -> glClipPlanex
    844:847:void glDrawTexfOES(float,float,float,float,float) -> glDrawTexfOES
    850:853:void glDrawTexfvOES(float[],int) -> glDrawTexfvOES
    856:859:void glDrawTexfvOES(java.nio.FloatBuffer) -> glDrawTexfvOES
    862:865:void glDrawTexiOES(int,int,int,int,int) -> glDrawTexiOES
    868:871:void glDrawTexivOES(int[],int) -> glDrawTexivOES
    874:877:void glDrawTexivOES(java.nio.IntBuffer) -> glDrawTexivOES
    880:883:void glDrawTexsOES(short,short,short,short,short) -> glDrawTexsOES
    886:889:void glDrawTexsvOES(short[],int) -> glDrawTexsvOES
    892:895:void glDrawTexsvOES(java.nio.ShortBuffer) -> glDrawTexsvOES
    898:901:void glDrawTexxOES(int,int,int,int,int) -> glDrawTexxOES
    904:907:void glDrawTexxvOES(int[],int) -> glDrawTexxvOES
    910:913:void glDrawTexxvOES(java.nio.IntBuffer) -> glDrawTexxvOES
    916:919:int glQueryMatrixxOES(int[],int,int[],int) -> glQueryMatrixxOES
    923:926:int glQueryMatrixxOES(java.nio.IntBuffer,java.nio.IntBuffer) -> glQueryMatrixxOES
com.badlogic.gdx.backends.android.surfaceview.GLException -> com.badlogic.gdx.backends.android.surfaceview.o:
    int mError -> a
com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper -> com.badlogic.gdx.backends.android.surfaceview.p:
    java.io.Writer mLog -> k
    boolean mLogArgumentNames -> l
    int mArgCount -> m
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo mColorPointer -> n
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo mNormalPointer -> o
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo mTexCoordPointer -> p
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo mVertexPointer -> q
    boolean mColorArrayEnabled -> a
    boolean mNormalArrayEnabled -> b
    boolean mTextureCoordArrayEnabled -> c
    boolean mVertexArrayEnabled -> d
    java.lang.StringBuilder mStringBuilder -> e
    45:49:void checkError() -> a
